Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Naira)
5/16/2019,99,99,99,99,99,5541400,548598600
5/17/2019,99,108.9,108.9,108.9,108.9,32098599,3495537431
5/20/2019,108.9,119.75,119.75,119.75,119.75,51401660,6155348785
5/21/2019,119.75,131.7,131.7,131.7,131.7,110718889,14581677681
5/22/2019,131.7,144.85,144.85,144.85,144.85,93722710,13575734543
5/23/2019,159.3,159.3,145,149,149,34226952,5238818544
5/24/2019,149,155,138,140,140,7723355,1156633845
5/27/2019,140,139,129.85,130,130,7228890,948211776.7
5/28/2019,130,133.9,129.1,132.55,132.55,7168989,948982931.4
5/30/2019,132.55,136,133,136,136,21279372,2860171298
5/31/2019,136,136.5,136.5,136.5,136.5,1099443,150358023.4
6/3/2019,136.5,137,136.5,136.6,136.6,1465587,200508861.9
6/6/2019,136.6,137,136,136.95,136.95,3166217,432805574.8
6/7/2019,136.95,146.8,135,136.5,136.5,7751749,1082048276
6/10/2019,136.5,136.5,136,136,136,1793979,244205778.2
6/11/2019,136,136,135,135,135,11138952,1512197962
6/13/2019,135,136.5,135.1,135.1,135.1,9490116,1291334164
6/14/2019,135.1,136,135,135.6,135.6,2165363,293502605.2
6/17/2019,135.6,135.1,134,134,134,7259449,980341773.8
6/18/2019,134,134.1,133,133,133,880130,117767720.9
6/19/2019,133,133,132,132,132,3992528,530178716.7
6/20/2019,132,130.15,130,130,130,2680323,348935678
6/21/2019,130,130,129.95,130,130,9756433,1268436763
6/24/2019,130,130,130,130,130,229277,29806454.25
6/25/2019,130,129.9,128.95,129,129,3450285,444520898.1
6/26/2019,129,129,128.5,128.5,128.5,2920158,376045298.9
6/27/2019,128.5,129,122.6,129,129,3810726,484206818.9
6/28/2019,129,129.05,129,129.05,129.05,2519365,325165946.5
7/1/2019,129.05,129.5,129.5,129.5,129.5,589560,76207041.85
7/2/2019,129.5,129.05,129.05,129.05,129.05,541387,69912329.95
7/3/2019,129.05,129.15,129.05,129.05,129.05,720640,93048686
7/4/2019,129.05,129,129,129,129,907027,117032123.4
7/5/2019,129,129,128.55,129,129,2400867,309620595.8
7/8/2019,129,129.5,129.1,129.45,129.45,8586674,1110067603
7/9/2019,129.45,129.5,129.05,129.05,129.05,3807898,491664045.7
7/10/2019,129.05,133,129,133,133,11046559,1442016433
7/11/2019,133,133,129.5,130,130,5501037,724871219.6
7/12/2019,130,129.65,129.65,129.65,129.65,670432,86961346.5
7/15/2019,129.65,129.5,128.1,129,129,921011,118702157.2
7/16/2019,129,128.9,128,128,128,716413,91957472.95
7/17/2019,128,129,128,128,128,486832,62377680.55
7/18/2019,128,128,127,127,127,2624031,334024796.4
7/19/2019,127,128,127.05,128,128,1257870,160625337.5
7/22/2019,128,127.9,126,126,126,1448359,183523586.3
7/23/2019,126,127,126.4,127,127,700531,88805494.15
7/24/2019,127,127,126.9,127,127,2610404,331090249.8
7/25/2019,127,127.15,125,125,125,3379531,427483494.5
7/26/2019,125,127.05,127,127,127,5062648,643085711.2
7/29/2019,127,127,127,127,127,355616,45117516.45
7/30/2019,127,128.65,126.6,127,127,2510662,319665355.8
7/31/2019,127,129.05,126.6,127,127,5703651,725208556.7
8/1/2019,127,129.05,127,129.05,129.05,3122940,397752826.2
8/2/2019,129.05,130,127,127,127,25367525,3222522793
8/5/2019,127,128.25,128.25,128.25,128.25,410598,52621027.55
8/6/2019,128.25,129,128,128,128,1588086,204016888.3
8/7/2019,128,128.4,127,128.3,128.3,3047449,390735406.5
8/8/2019,128.3,133,130,132.5,132.5,2960293,388227341.5
8/9/2019,129.55,131,131,131,131,1051118,137585672.9
8/14/2019,131,129.25,129.25,129.25,129.25,790596,105473099.5
8/15/2019,129.25,135,131,135,135,10758571,1442016066
